x,mu,std
167744.00000,4.33463,3.55596
167808.00000,4.32480,3.54883
167872.00000,4.31429,3.54486
167936.00000,4.30375,3.54019
168000.00000,4.29562,3.54122
168064.00000,4.28745,3.54288
168128.00000,4.28077,3.53726
168192.00000,4.27345,3.53648
168256.00000,4.26754,3.53561
168320.00000,4.25834,3.53306
168384.00000,4.24903,3.53406
168448.00000,4.23866,3.53039
168512.00000,4.22924,3.52648
168576.00000,4.21825,3.52256
168640.00000,4.20827,3.52107
168704.00000,4.19720,3.51521
168768.00000,4.18988,3.51167
168832.00000,4.18132,3.50504
168896.00000,4.17074,3.49929
168960.00000,4.16381,3.49854
169024.00000,4.15605,3.49768
169088.00000,4.14694,3.49539
169152.00000,4.13742,3.49065
169216.00000,4.12803,3.48282
169280.00000,4.12098,3.47851
169344.00000,4.11014,3.47285
169408.00000,4.10128,3.46842
169472.00000,4.09058,3.46335
169536.00000,4.07891,3.45963
169600.00000,4.06740,3.45322
169664.00000,4.05797,3.45170
169728.00000,4.04870,3.44887
169792.00000,4.03869,3.44304
169856.00000,4.02993,3.43931
169920.00000,4.01836,3.43437
169984.00000,4.00974,3.42922
170048.00000,3.99677,3.42653
170112.00000,3.98734,3.42399
170176.00000,3.97934,3.42402
170240.00000,3.97132,3.41967
170304.00000,3.95856,3.41680
170368.00000,3.94997,3.41369
170432.00000,3.93764,3.40894
170496.00000,3.92970,3.40763
170560.00000,3.92313,3.40242
170624.00000,3.91819,3.40063
170688.00000,3.90705,3.39425
170752.00000,3.89813,3.39120
170816.00000,3.88681,3.38555
170880.00000,3.87226,3.38226
170944.00000,3.86460,3.37781
171008.00000,3.85544,3.37491
171072.00000,3.84705,3.36963
171136.00000,3.83544,3.36353
171200.00000,3.83167,3.36420
171264.00000,3.82247,3.36038
171328.00000,3.81043,3.35456
171392.00000,3.79855,3.34715
171456.00000,3.78773,3.34372
171520.00000,3.77502,3.34091
171584.00000,3.76682,3.33711
171648.00000,3.76243,3.33676
171712.00000,3.75705,3.33440
171776.00000,3.74999,3.33381
171840.00000,3.74035,3.33198
171904.00000,3.73041,3.33158
171968.00000,3.72076,3.32605
172032.00000,3.70998,3.32085
172096.00000,3.69600,3.31508
172160.00000,3.68771,3.31103
172224.00000,3.67489,3.30671
172288.00000,3.66567,3.30293
172352.00000,3.65760,3.29809
172416.00000,3.64412,3.29146
172480.00000,3.63181,3.28378
172544.00000,3.62193,3.27792
172608.00000,3.61262,3.27168
172672.00000,3.60157,3.26609
172736.00000,3.59187,3.26369
172800.00000,3.58567,3.26101
172864.00000,3.57811,3.25725
172928.00000,3.56946,3.25566
172992.00000,3.56298,3.25058
173056.00000,3.55560,3.24667
173120.00000,3.55049,3.24520
173184.00000,3.54177,3.24217
173248.00000,3.52943,3.23830
173312.00000,3.51837,3.23124
173376.00000,3.51151,3.23171
173440.00000,3.50513,3.23125
173504.00000,3.49202,3.22340
173568.00000,3.48463,3.21733
173632.00000,3.47791,3.21268
173696.00000,3.46706,3.21326
173760.00000,3.45474,3.20367
173824.00000,3.44656,3.20405
173888.00000,3.44080,3.20081
173952.00000,3.43377,3.19403
174016.00000,3.42718,3.19162
174080.00000,3.41762,3.18937
174144.00000,3.41325,3.18796
174208.00000,3.40174,3.17956
174272.00000,3.39180,3.17164
174336.00000,3.38523,3.17017
174400.00000,3.37484,3.16789
174464.00000,3.36878,3.16458
174528.00000,3.35909,3.15837
174592.00000,3.35362,3.15788
174656.00000,3.34117,3.15428
174720.00000,3.33328,3.15221
174784.00000,3.32418,3.15158
174848.00000,3.31422,3.14775
174912.00000,3.30258,3.14151
174976.00000,3.29581,3.14034
175040.00000,3.28427,3.13357
175104.00000,3.27391,3.12950
175168.00000,3.26697,3.12623
175232.00000,3.26034,3.12251
175296.00000,3.25222,3.11621
175360.00000,3.24016,3.10914
175424.00000,3.22870,3.10538
175488.00000,3.21887,3.10303
175552.00000,3.20652,3.09666
175616.00000,3.20301,3.09639
175680.00000,3.19127,3.09152
175744.00000,3.18535,3.09027
175808.00000,3.18227,3.08953
175872.00000,3.16943,3.08219
175936.00000,3.15916,3.07853
176000.00000,3.15240,3.07466
176064.00000,3.13917,3.06550
176128.00000,3.12689,3.05864
176192.00000,3.11684,3.05363
176256.00000,3.10982,3.05000
176320.00000,3.09952,3.04321
176384.00000,3.08832,3.03741
176448.00000,3.08008,3.03694
176512.00000,3.07361,3.03100
176576.00000,3.06211,3.02754
176640.00000,3.05220,3.02318
176704.00000,3.04177,3.01814
176768.00000,3.03044,3.01383
176832.00000,3.02286,3.00966
176896.00000,3.01308,3.00311
176960.00000,3.00843,3.00637
177024.00000,2.99594,3.00100
177088.00000,2.98753,3.00024
177152.00000,2.97810,2.99699
177216.00000,2.96890,2.99288
177280.00000,2.95578,2.98667
177344.00000,2.94787,2.98397
177408.00000,2.93748,2.98153
177472.00000,2.92474,2.97317
177536.00000,2.91533,2.97088
177600.00000,2.90982,2.96851
177664.00000,2.89995,2.96560
177728.00000,2.89176,2.96380
177792.00000,2.87586,2.95571
177856.00000,2.86679,2.94947
177920.00000,2.85723,2.94762
177984.00000,2.84323,2.93931
178048.00000,2.83349,2.93695
178112.00000,2.82363,2.93277
178176.00000,2.81532,2.93134
178240.00000,2.80601,2.92477
178304.00000,2.79642,2.91937
178368.00000,2.78795,2.91687
178432.00000,2.77954,2.90985
178496.00000,2.77361,2.90751
178560.00000,2.76313,2.90179
178624.00000,2.75198,2.89693
178688.00000,2.74631,2.89548
178752.00000,2.73544,2.88760
178816.00000,2.72302,2.88267
178880.00000,2.71396,2.87715
178944.00000,2.70734,2.87636
179008.00000,2.69713,2.87313
179072.00000,2.68743,2.86725
179136.00000,2.67659,2.86074
179200.00000,2.66809,2.85714
179264.00000,2.65889,2.85282
179328.00000,2.65296,2.84954
179392.00000,2.64849,2.85354
179456.00000,2.63921,2.84779
179520.00000,2.63018,2.84342
179584.00000,2.62264,2.83944
179648.00000,2.61013,2.83242
179712.00000,2.60098,2.82900
179776.00000,2.58916,2.82140
179840.00000,2.57854,2.81191
179904.00000,2.57021,2.80587
179968.00000,2.56032,2.79971
180032.00000,2.55034,2.78852
180096.00000,2.53797,2.78016
180160.00000,2.52785,2.77694
180224.00000,2.51657,2.76842
180288.00000,2.50455,2.76198
180352.00000,2.49486,2.75615
180416.00000,2.48529,2.75811
180480.00000,2.47653,2.75136
180544.00000,2.46272,2.74095
180608.00000,2.45059,2.73522
180672.00000,2.43602,2.72722
180736.00000,2.42482,2.72147
180800.00000,2.41489,2.71212
180864.00000,2.40736,2.70713
180928.00000,2.39711,2.69937
180992.00000,2.38504,2.69243
181056.00000,2.37853,2.69144
181120.00000,2.36540,2.68216
181184.00000,2.35778,2.68115
181248.00000,2.34628,2.67480
181312.00000,2.33479,2.66801
181376.00000,2.32699,2.66612
181440.00000,2.31757,2.65935
181504.00000,2.30831,2.65450
181568.00000,2.29737,2.64852
181632.00000,2.28681,2.64142
181696.00000,2.27036,2.63267
181760.00000,2.25677,2.62403
181824.00000,2.24609,2.61712
181888.00000,2.23099,2.60767
181952.00000,2.22142,2.59902
182016.00000,2.21347,2.59820
182080.00000,2.20309,2.59343
182144.00000,2.19332,2.59229
182208.00000,2.18677,2.58860
182272.00000,2.17412,2.57727
182336.00000,2.16265,2.56970
182400.00000,2.15281,2.56697
182464.00000,2.14423,2.56392
182528.00000,2.13648,2.55747
182592.00000,2.12654,2.55388
182656.00000,2.11412,2.54370
182720.00000,2.10289,2.53539
182784.00000,2.09403,2.53144
182848.00000,2.08520,2.52192
182912.00000,2.07603,2.51376
182976.00000,2.06789,2.51172
183040.00000,2.05755,2.50716
183104.00000,2.04739,2.50517
183168.00000,2.03777,2.50228
183232.00000,2.02491,2.49795
183296.00000,2.01439,2.49267
183360.00000,2.00836,2.49106
183424.00000,2.00027,2.48651
183488.00000,1.99316,2.48408
183552.00000,1.97928,2.47556
183616.00000,1.96776,2.47006
183680.00000,1.95199,2.45872
183744.00000,1.94392,2.45206
183808.00000,1.93240,2.44405
183872.00000,1.92318,2.44127
183936.00000,1.91203,2.42794
184000.00000,1.90225,2.42312
184064.00000,1.89179,2.42047
184128.00000,1.88289,2.41469
184192.00000,1.87474,2.40894
184256.00000,1.86431,2.40275
184320.00000,1.85294,2.39382
184384.00000,1.84521,2.38808
184448.00000,1.83471,2.38181
184512.00000,1.82527,2.37878
184576.00000,1.81929,2.37627
184640.00000,1.81175,2.37332
184704.00000,1.80472,2.36636
184768.00000,1.79580,2.36120
184832.00000,1.78830,2.35598
184896.00000,1.78018,2.35272
184960.00000,1.76985,2.34923
185024.00000,1.75955,2.33765
185088.00000,1.74959,2.33077
185152.00000,1.73813,2.31751
185216.00000,1.72637,2.30934
185280.00000,1.71449,2.29961
185344.00000,1.70731,2.29768
185408.00000,1.69854,2.29012
185472.00000,1.69081,2.28640
185536.00000,1.68167,2.28001
185600.00000,1.67392,2.27385
185664.00000,1.66448,2.26474
185728.00000,1.65519,2.25802
185792.00000,1.64881,2.25604
185856.00000,1.63505,2.24854
185920.00000,1.62761,2.24009
185984.00000,1.61972,2.23288
186048.00000,1.60753,2.22497
186112.00000,1.59943,2.22019
186176.00000,1.58905,2.21325
186240.00000,1.58111,2.21233
186304.00000,1.57432,2.20719
186368.00000,1.56296,2.19501
186432.00000,1.55701,2.19531
186496.00000,1.54783,2.18476
186560.00000,1.53954,2.17914
186624.00000,1.53367,2.17673
186688.00000,1.52018,2.16691
186752.00000,1.51498,2.15852
186816.00000,1.50622,2.15132
186880.00000,1.49775,2.14139
186944.00000,1.48776,2.13521
187008.00000,1.48155,2.13446
187072.00000,1.47139,2.12690
187136.00000,1.46360,2.12106
187200.00000,1.45492,2.11216
187264.00000,1.44476,2.10865
187328.00000,1.43739,2.10749
187392.00000,1.42746,2.09529
187456.00000,1.41946,2.08998
187520.00000,1.40995,2.08465
187584.00000,1.40096,2.07653
187648.00000,1.38759,2.06198
187712.00000,1.37972,2.05372
187776.00000,1.36588,2.04206
187840.00000,1.35614,2.03548
187904.00000,1.34820,2.03415
187968.00000,1.33756,2.02203
188032.00000,1.32491,2.01060
188096.00000,1.31791,2.00321
188160.00000,1.30812,1.99342
188224.00000,1.29806,1.98176
188288.00000,1.29097,1.97539
188352.00000,1.28763,1.98077
188416.00000,1.27914,1.97442
188480.00000,1.26429,1.96026
188544.00000,1.25494,1.94942
188608.00000,1.24490,1.94190
188672.00000,1.23954,1.93396
188736.00000,1.22861,1.91867
188800.00000,1.21835,1.91127
188864.00000,1.20948,1.90510
188928.00000,1.20226,1.90247
188992.00000,1.19227,1.88979
189056.00000,1.18384,1.88775
189120.00000,1.17766,1.87914
189184.00000,1.17064,1.87474
189248.00000,1.16363,1.86703
189312.00000,1.15612,1.86272
189376.00000,1.14458,1.84948
189440.00000,1.13692,1.84127
189504.00000,1.12974,1.83620
189568.00000,1.12413,1.83677
189632.00000,1.11267,1.82603
189696.00000,1.10046,1.80852
189760.00000,1.09302,1.79742
189824.00000,1.08431,1.79078
189888.00000,1.07484,1.78162
189952.00000,1.06428,1.77204
190016.00000,1.05667,1.76548
190080.00000,1.04691,1.75195
190144.00000,1.03777,1.74452
190208.00000,1.02912,1.73484
190272.00000,1.02132,1.72177
190336.00000,1.01382,1.70616
190400.00000,1.00415,1.69528
190464.00000,0.99309,1.67876
190528.00000,0.98693,1.67866
190592.00000,0.97786,1.66894
190656.00000,0.96438,1.64958
190720.00000,0.95815,1.64248
190784.00000,0.94433,1.62601
190848.00000,0.93771,1.61793
190912.00000,0.93312,1.60499
190976.00000,0.92444,1.59695
191040.00000,0.91305,1.58050
191104.00000,0.90526,1.57257
191168.00000,0.89716,1.56258
191232.00000,0.88846,1.55311
191296.00000,0.87993,1.53544
191360.00000,0.86830,1.51855
191424.00000,0.85487,1.49559
191488.00000,0.84479,1.48662
191552.00000,0.83436,1.47721
191616.00000,0.82770,1.47125
191680.00000,0.81800,1.45761
191744.00000,0.81089,1.44864
191808.00000,0.80341,1.43989
191872.00000,0.79383,1.42950
191936.00000,0.78430,1.41569
192000.00000,0.77815,1.41390
192064.00000,0.77415,1.40423
192128.00000,0.76510,1.39146
192192.00000,0.76074,1.38951
192256.00000,0.75093,1.37543
192320.00000,0.74266,1.36535
192384.00000,0.72848,1.34802
192448.00000,0.72076,1.34504
192512.00000,0.71422,1.33704
192576.00000,0.70132,1.30909
192640.00000,0.69394,1.30417
192704.00000,0.68578,1.29002
192768.00000,0.68088,1.28523
192832.00000,0.67723,1.29066
192896.00000,0.67241,1.29018
192960.00000,0.65974,1.27102
193024.00000,0.64672,1.25159
193088.00000,0.63860,1.24757
193152.00000,0.62893,1.23604
193216.00000,0.62287,1.22876
193280.00000,0.61849,1.23092
193344.00000,0.60816,1.21309
193408.00000,0.59916,1.19844
193472.00000,0.59263,1.18873
193536.00000,0.58594,1.18693
193600.00000,0.57773,1.17808
193664.00000,0.57421,1.17529
193728.00000,0.56820,1.18059
193792.00000,0.55419,1.15382
193856.00000,0.54150,1.12707
193920.00000,0.53202,1.10913
193984.00000,0.52637,1.10186
194048.00000,0.52034,1.09488
194112.00000,0.51718,1.10427
194176.00000,0.50973,1.08266
194240.00000,0.50105,1.06911
194304.00000,0.48744,1.04164
194368.00000,0.47758,1.02269
194432.00000,0.47151,1.01537
194496.00000,0.46580,1.01548
194560.00000,0.45829,1.00362
194624.00000,0.45108,0.98746
194688.00000,0.44186,0.96907
194752.00000,0.43927,0.96650
194816.00000,0.43387,0.95629
194880.00000,0.42647,0.95266
194944.00000,0.42342,0.95456
195008.00000,0.40824,0.91960
195072.00000,0.40028,0.89631
195136.00000,0.39471,0.89949
195200.00000,0.38610,0.88560
195264.00000,0.37634,0.87472
195328.00000,0.36492,0.84243
195392.00000,0.35615,0.82187
195456.00000,0.35211,0.82733
195520.00000,0.34402,0.81439
195584.00000,0.33813,0.79168
195648.00000,0.32786,0.76408
195712.00000,0.31915,0.75505
195776.00000,0.30639,0.72541
195840.00000,0.30244,0.75622
195904.00000,0.29543,0.71971
195968.00000,0.28457,0.68231
196032.00000,0.27144,0.63068
196096.00000,0.25888,0.58411
196160.00000,0.25259,0.56999
196224.00000,0.24095,0.50615
196288.00000,0.22692,0.45474
196352.00000,0.22215,0.46512
196416.00000,0.20592,0.36220
196480.00000,0.19496,0.33276
196544.00000,0.18592,0.31157
196608.00000,0.18041,0.28834
